"topic","dat","databaseName","sourceURL","variableID","var","variableName","infoURL","API","ver","resDefault","dataDatePublished","public","licenseName","resolution","bibtex","text","tags","defaultVariable","itemID","dateAdded","itemSucceeds","itemVersion","codeDate","codeFile","primitive","email","coder","class","language","dependencies","depURL","datafileName","dataID","dataDOI","primaryURL","secondaryURL","fileMD5","chronos","ext","repoName","defaultClass"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20191122",1,"2019-11-22",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,7,"2022-08-10",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",7,"testDOI_pbdb1","https://sandbox.zenodo.org/record/1091782/files/pbdb_occs.rds?download=1","https://www.cnidaria.nat.fau.de/tersane/public/chronosphere/chrono-arch-1/archive/pbdb_occs_20191122_species/pbdb_occs.rds","md5string",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20200217",1,"2020-02-17",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,8,"2022-08-10",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",8,"testDOI_pbdb2","https://www.cnidaria.nat.fau.de/tersane/public/chronosphere/chrono-arch-1/archive/pbdb_occs_20200217_species/pbdb_occs.rds",NA,"md5string",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20200909",1,"2020-09-09",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,10,"2022-10-21",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",10,"10.5072/zenodo.1091782","https://sandbox.zenodo.org/record/1091782/files/pbdb_occs.rds?download=1",NA,"6daddca6113f0e22e22019ce6910589b",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",8,"base3","Basic denormalized occurrence table with references, updated with abundances","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20210518",1,"2021-05-18",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",TRUE,11,"2022-10-21",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",11,"10.5072/zenodo.1092643","https://sandbox.zenodo.org/record/1092643/files/pbdb_occs.rds?download=1",NA,"e795a887c1861f04598970b8a52680d9",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20211125",1,"2021-11-25",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,12,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",12,"10.5072/zenodo.1116575","https://sandbox.zenodo.org/record/1116575/files/pbdb_occs.rds?download=1",NA,"8cbb0e46bdf29f17e7e750a9e6f8d27a",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20211125",1,"2021-11-25",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,13,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",12,"10.5072/zenodo.1116575","https://sandbox.zenodo.org/record/1116575/files/pbdb_occs.rds?download=1",NA,"8cbb0e46bdf29f17e7e750a9e6f8d27a",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220414",1,"2022-04-14",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,14,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",14,"10.5072/zenodo.1121990","https://sandbox.zenodo.org/record/1121990/files/pbdb_occs.rds?download=1",NA,"a46c7cb1d5ee48cd318eec8e92895c1b",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20220414",1,"2022-04-14",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,15,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",14,"10.5072/zenodo.1121990","https://sandbox.zenodo.org/record/1121990/files/pbdb_occs.rds?download=1",NA,"a46c7cb1d5ee48cd318eec8e92895c1b",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",8,"base3","Basic denormalized occurrence table with references, updated with abundances","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220414",1,"2022-04-14",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",TRUE,16,"2022-10-24",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",14,"10.5072/zenodo.1121990","https://sandbox.zenodo.org/record/1121990/files/pbdb_occs.rds?download=1",NA,"a46c7cb1d5ee48cd318eec8e92895c1b",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220415",1,"2022-04-15",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,17,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",17,"10.5072/zenodo.1121991","https://sandbox.zenodo.org/record/1121991/files/pbdb_occs.rds?download=1",NA,"2c07221017841382c3dd247dcae76611",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20220415",1,"2022-04-15",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,18,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",17,"10.5072/zenodo.1121991","https://sandbox.zenodo.org/record/1121991/files/pbdb_occs.rds?download=1",NA,"2c07221017841382c3dd247dcae76611",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",8,"base3","Basic denormalized occurrence table with references, updated with abundances","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220415",1,"2022-04-15",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",TRUE,19,"2022-10-24",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",17,"10.5072/zenodo.1121991","https://sandbox.zenodo.org/record/1121991/files/pbdb_occs.rds?download=1",NA,"2c07221017841382c3dd247dcae76611",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220417",1,"2022-04-17",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,20,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",20,"10.5072/zenodo.1121992","https://sandbox.zenodo.org/record/1121992/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20220417",1,"2022-04-17",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,21,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",20,"10.5072/zenodo.1121992","https://sandbox.zenodo.org/record/1121992/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",8,"base3","Basic denormalized occurrence table with references, updated with abundances","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220417",1,"2022-04-17",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",TRUE,22,"2022-10-24",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",20,"10.5072/zenodo.1121992","https://sandbox.zenodo.org/record/1121992/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220418",1,"2022-04-18",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,23,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",23,"10.5072/zenodo.1121993","https://sandbox.zenodo.org/record/1121993/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20220418",1,"2022-04-18",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,24,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",23,"10.5072/zenodo.1121993","https://sandbox.zenodo.org/record/1121993/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",8,"base3","Basic denormalized occurrence table with references, updated with abundances","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220418",1,"2022-04-18",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",TRUE,25,"2022-10-24",NA,1,"2022-08-10","7_pbdb_occs.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",23,"10.5072/zenodo.1121993","https://sandbox.zenodo.org/record/1121993/files/pbdb_occs.rds?download=1",NA,"4d8afdff9682136ef539ad8ec90b9bb2",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",5,"base","Basic denormalized occurrence table (chronosphere)","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname,attr,ident,img,plant,abund,ecospace,taphonomy,etbasis,pres,prot,lithext,geo,methods,resgroup,refattr,ent","20220421",1,"2022-04-21",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,26,"2022-10-24",NA,1,"2022-10-24","9_pbdb_occs_base.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",26,"10.5072/zenodo.1121994","https://sandbox.zenodo.org/record/1121994/files/pbdb_occs.rds?download=1",NA,"98d42fa42c10171d94c07bd1d7178f19",1,"rds","Zenodo","data.frame"
"fossils","pbdb","The Paleobiology Database","https://paleobiodb.org/",7,"baseref","Basic denormalized occurrence table with references","https://chronosphere-portal.github.io/docs/pbdb/","https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare,refattr,entname","20220421",1,"2022-04-21",1,"CC BY 4.0","species","NA","Please remember to acknowledge the Paleobiology Database (http://paleobiodb.org) in your publication.","paleo,occurrences",FALSE,27,"2022-10-24",NA,1,"2022-10-24","10_pbdb_occs_baseref.R",1,"[email]","Adam Tibor Kocsis","data.frame","R",NA,NA,"pbdb_occs.rds",26,"10.5072/zenodo.1121994","https://sandbox.zenodo.org/record/1121994/files/pbdb_occs.rds?download=1",NA,"98d42fa42c10171d94c07bd1d7178f19",1,"rds","Zenodo","data.frame"
